0.03 mM K+_260.00nm_10.0-75.0C,,0.03 mM K+_260.00nm_75.0-10.0C,,0.3 mM K+_260.00nm_10.0-75.0C,,0.3 mM K+_260.00nm_75.0-10.0C,,3.3 mM K+_260.00nm_10.0-75.0C,,3.3 mM K+_260.00nm_75.0-10.0C,,33.3 mM K+_260.00nm_10.0-75.0C,,33.3 mM K+_260.00nm_75.0-10.0C,,Derivative 1-5-0.5(0.03 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.03 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(0.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(3.3 mM K+_260.00nm_75.0-10.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_10.0-75.0C),,Derivative 1-5-0.5(33.3 mM K+_260.00nm_75.0-10.0C),
36.5,0.31714644081854881,48.5,0.34381089744152771,36.5,0.283783214877428,48.5,0.33008016049567207,36.5,0.28868726311310311,48.5,0.3568813136244024,36.5,0.29997214773431163,48.5,0.32153389680228694,37.6000003814697,0.0024466086179018021,37.8000001907349,0.0020331782288849354,37.6000003814697,0.0044293096289038658,37.8000001907349,0.0038222128059715033,37.6000003814697,0.0031686215661466122,37.8000001907349,0.0058842548169195652,37.6000003814697,0.00046571082202717662,37.8000001907349,0.00024758710060268641
37,0.31859723857229771,48,0.34365966317823748,37,0.28607779455386628,48,0.32992974103878125,37,0.28967760524581471,48,0.35655845076655651,37,0.30011611975842628,48,0.31978109918693,38.1000003814697,0.0024638264440000057,38.3000001907349,0.0017143773147836328,38.1000003814697,0.0047805714420974255,38.3000001907349,0.0037089930847287178,38.1000003814697,0.0036721986252814531,38.3000001907349,0.0067807617597281933,38.1000003814697,0.00046664441470056772,38.3000001907349,0.00043577677570283413
37.5,0.31967463339916152,47.5,0.34357321658835765,37.5,0.28821450605531074,47.5,0.32980455916085283,37.5,0.29117879352548393,47.5,0.35626993762868442,37.5,0.30026208031955071,47.5,0.31804460205961022,38.6000003814697,0.002292553661391139,38.8000001907349,0.0015128690283745527,38.6000003814697,0.0049513108097016811,38.8000001907349,0.0031960955820977688,38.6000003814697,0.0046880021691322327,38.8000001907349,0.0072540012188255787,38.6000003814697,0.00022802942839916795,38.8000001907349,0.00048378531937487423
38,0.32104611540100564,47,0.343575328198487,38,0.29048738011685576,47,0.3297340398080274,38,0.29275399473871411,47,0.35586089599499321,38,0.30055060070062845,47,0.31675896903703871,39.1000003814697,0.0023099675308912992,39.3000001907349,0.0013501284411177039,39.1000003814697,0.0046766931191086769,39.3000001907349,0.0029012104496359825,39.1000003814697,0.0053389184176921844,39.3000001907349,0.00781446322798729,39.1000003814697,0.00025838226429186761,39.3000001907349,0.00040519647882319987
38.5,0.32215137752413425,46.5,0.34341017496118947,38.5,0.292925322357955,46.5,0.32950264688055103,38.5,0.29471774659271821,46.5,0.35530168384264627,38.5,0.30074359504051107,46.5,0.31576913459064526,39.6000003814697,0.0021993573755025864,39.8000001907349,0.0012420422863215208,39.6000003814697,0.0045042163692414761,39.8000001907349,0.0028639060910791159,39.6000003814697,0.0057215001434087753,39.8000001907349,0.0082210628315806389,39.6000003814697,0.00041599458199925721,39.8000001907349,0.00041160962427966297
39,0.3233572442317843,46,0.34324902587924139,39,0.29542335266953196,46,0.32940425780833837,39,0.29725312241068774,46,0.35460450805708355,39,0.30081451566968109,46,0.31494006410949338,40.1000003814697,0.0019562747329473495,40.3000001907349,0.0009613309521228075,40.1000003814697,0.0044815633445978165,40.3000001907349,0.0026337297167629004,40.1000003814697,0.0066531701013445854,40.3000001907349,0.00834451150149107,40.1000003814697,0.00037091883132234216,40.3000001907349,0.00052036589477211237
39.5,0.32446465393756962,45.5,0.34314432023465052,39.5,0.29764904253658725,45.5,0.3291974739775273,39.5,0.29995031359568003,45.5,0.35372495710624458,39.5,0.30098894833701773,45.5,0.31411532960558208,40.6000003814697,0.0014344672672450542,40.8000001907349,0.00066907325526699424,40.6000003814697,0.0043143280781805515,40.8000001907349,0.0021355738863348961,40.6000003814697,0.0072411964647471905,40.8000001907349,0.0080230571329593658,40.6000003814697,0.00034494826104491949,40.8000001907349,0.00056265440071001649
40,0.32557175756157186,45,0.34305110273926903,40,0.29995079094692279,45,0.32895448840327551,40,0.30286049028001921,45,0.35260663698779282,40,0.30121035090773657,45,0.31349975376137496,41.1000003814697,0.0013282611034810543,41.3000001907349,0.0007153227343223989,41.1000003814697,0.0042487015016376972,41.3000001907349,0.0016917100874707103,41.1000003814697,0.00738503597676754,41.3000001907349,0.0075983698479831219,41.1000003814697,0.00052177236648276448,41.3000001907349,0.00059645884903147817
40.5,0.32649073179921373,44.5,0.3427410778829979,40.5,0.30214943756888135,44.5,0.3286338252945028,40.5,0.30642530150916686,44.5,0.35134123865930317,40.5,0.30137111855572724,44.5,0.31290181393080113,41.6000003814697,0.0013558738864958286,41.8000001907349,0.00062227965099737048,41.6000003814697,0.0038665891624987125,41.8000001907349,0.001500695594586432,41.6000003814697,0.0079583460465073586,41.8000001907349,0.00708990590646863,41.6000003814697,0.00056932528968900442,41.8000001907349,0.000640054524410516
41,0.32709214916710483,44,0.34265102329501168,41,0.30428158506573622,44,0.32836112572021675,41,0.31001359045098259,44,0.34970768024308313,41,0.30154867307461308,44,0.31241368687654775,42.1000003814697,0.0011798336636275053,42.3000001907349,0.00045632911496795714,42.1000003814697,0.0035677405539900064,42.3000001907349,0.001220785896293819,42.1000003814697,0.007940683513879776,42.3000001907349,0.0061691408045589924,42.1000003814697,0.00042887200834229589,42.3000001907349,0.00068720633862540126
41.5,0.32783440091974347,43.5,0.34260857581521303,41.5,0.30642819871412641,43.5,0.32807110258673222,41.5,0.313737764952425,43.5,0.34764787212161141,41.5,0.30186077610522627,43.5,0.31198940151649923,42.6000003814697,0.0011477295774966478,42.8000001907349,0.0005463596316985786,42.6000003814697,0.0033393986523151398,42.8000001907349,0.00097052933415398,42.6000003814697,0.0074477894231677055,42.8000001907349,0.0054680090397596359,42.6000003814697,0.00042041807319037616,42.8000001907349,0.00081136636435985565
42,0.32846063196933739,43,0.342396720459062,42,0.30821983066038461,43,0.32761930430805852,42,0.31787369771373869,43,0.34528831760715029,42,0.3021181665056073,43,0.3115286780278696,43.1000003814697,0.00087839941261336207,43.3000001907349,0.00038512237370014191,43.1000003814697,0.0026725584175437689,43.3000001907349,0.00081075786147266626,43.1000003814697,0.0072077494114637375,43.3000001907349,0.0047594737261533737,43.1000003814697,0.00053515640320256352,43.3000001907349,0.00088212155969813466
42.5,0.32903267740504089,42.5,0.34204964951814315,42.5,0.31003855229761951,42.5,0.32715845408111516,42.5,0.32170110322366768,42.5,0.34239901209291412,42.5,0.30231167667977177,42.5,0.311129697193953,43.6000003814697,0.000614442746154964,43.8000001907349,0.00013009631948079914,43.6000003814697,0.0023388429544866085,43.8000001907349,0.00061393965734168887,43.6000003814697,0.0066927261650562286,43.8000001907349,0.0039837057702243328,43.6000003814697,0.00065781577723100781,43.8000001907349,0.00088668597163632512
43,0.32962580681358084,42,0.34194195931483012,43,0.31163413403400125,42,0.32653250651413557,43,0.3253901463322405,42,0.3394898968451705,43,0.30253767193902076,42,0.31080594496062319,44.1000003814697,0.00067014491651207209,44.3000001907349,0.00029353154241107404,44.1000003814697,0.0022896220907568932,44.3000001907349,0.00057315954472869635,44.1000003814697,0.0060986513271927834,44.3000001907349,0.0031933640129864216,44.1000003814697,0.00067623401992022991,44.3000001907349,0.0010114756878465414
43.5,0.32997100675002683,41.5,0.34152236058377611,43.5,0.31283152658577829,41.5,0.32572580795960548,43.5,0.32896944673090567,41.5,0.33562099893378661,43.5,0.30282348123928488,41.5,0.31047319224655012,44.6000003814697,0.00058918452123180032,44.8000001907349,0.00044045303366146982,44.6000003814697,0.0020278631709516048,44.8000001907349,0.00058797438396140933,44.6000003814697,0.0055198227055370808,44.8000001907349,0.0025582630187273026,44.6000003814697,0.00062390661332756281,44.8000001907349,0.0011556820245459676
44,0.33027454469529982,41,0.34119553529077651,44,0.31402604307011273,41,0.32494629400447705,44,0.33218638964219283,41,0.33206059132739169,44,0.30317341636140072,41,0.31018625036925346,45.1000003814697,0.00049937271978706121,45.3000001907349,0.00026662443997338414,45.1000003814697,0.0017945715226233006,45.3000001907349,0.00050400383770465851,45.1000003814697,0.0046448861248791218,45.3000001907349,0.0021471134386956692,45.1000003814697,0.00066875899210572243,45.3000001907349,0.0013442995259538293
44.5,0.33064147786415626,40.5,0.34088676419290781,44.5,0.31514739145442705,40.5,0.32379694963296873,44.5,0.33517478082855334,40.5,0.32781858865305141,44.5,0.3034996895496021,40.5,0.30990854030425297,45.6000003814697,0.000453591113910079,45.8000001907349,0.00022121382062323391,45.6000003814697,0.0015246069524437189,45.8000001907349,0.00034813868114724755,45.6000003814697,0.0038597562815994024,45.8000001907349,0.0017374568851664662,45.6000003814697,0.00080067734234035015,45.8000001907349,0.00157413340639323
45,0.330880705112184,40,0.34037426753640859,45,0.31610149737534293,40,0.32248499975838668,45,0.3378360987530466,40,0.323765131586245,45,0.30380463561015031,40,0.30963101223527528,46.1000003814697,0.00026026536943390965,46.3000001907349,0.00032499307417310774,46.1000003814697,0.0010896035237237811,46.3000001907349,0.00031390588264912367,46.1000003814697,0.0033725351095199585,46.3000001907349,0.001374582527205348,46.1000003814697,0.00090641318820416927,46.3000001907349,0.0017269450472667813
45.5,0.33115142369731609,39.5,0.33971269980137342,45.5,0.31698471577231635,39.5,0.32099402417391115,45.5,0.3399944437489818,39.5,0.31956139897605407,45.5,0.30415702503572123,39.5,0.30945767917519978,46.6000003814697,0.00020462398242671043,46.8000001907349,0.0002348043053643778,46.6000003814697,0.00082727306289598346,46.8000001907349,0.00032439286587759852,46.6000003814697,0.00285156536847353,46.8000001907349,0.0010796168353408575,46.6000003814697,0.00095284456619992852,46.8000001907349,0.00204440183006227
46,0.3313540390528002,39,0.33908226459237295,46,0.31769052068074644,39,0.319590983398099,46,0.34183969044618728,39,0.3157146305335306,46,0.30457974303838348,39,0.30924526071007347,47.1000003814697,0.00032970277243293822,47.3000001907349,8.6975407612044364E-05,47.1000003814697,0.00082366954302415252,47.3000001907349,0.00022479722974821925,47.1000003814697,0.0023613844532519579,47.3000001907349,0.00078621989814564586,47.1000003814697,0.0010843154741451144,47.3000001907349,0.002732075285166502
46.5,0.33144725726145963,38.5,0.33826250863913609,46.5,0.31815889485179139,38.5,0.31800127202665252,46.5,0.34347292482697217,38.5,0.3121631866486293,46.5,0.30504721105989968,38.5,0.30899782302567808,47.6000003814697,0.00038846945972181857,47.8000001907349,0.00017402340017724782,47.6000003814697,0.00071755802491679788,47.8000001907349,0.00023890574811957777,47.6000003814697,0.0018151109106838703,47.8000001907349,0.00063148530898615718,47.6000003814697,0.0012517133727669716,47.8000001907349,0.0033198199234902859
47,0.33156320384714416,38,0.33745701314662224,47,0.318559444438467,38,0.31602645818743685,47,0.34479360470795684,38,0.30867347273791823,47,0.30551915842954469,38,0.30876716855866326,48.1000003814697,0.00031184981344267726,48.3000001907349,0.00025515950983390212,48.1000003814697,0.00052996148588135839,48.3000001907349,0.00028315023519098759,48.1000003814697,0.0012257919879630208,48.3000001907349,0.00056299922289326787,48.1000003814697,0.0015243985690176487,48.3000001907349,0.0037152622826397419
47.5,0.33175345773143977,37.5,0.336377311806222,47.5,0.31898993521107111,37.5,0.31419404644092946,47.5,0.34593106169230253,37.5,0.30590109190775211,47.5,0.30610781400922693,37.5,0.30866721386331247,48.6000003814697,0.00035611281055025756,48.8000001907349,0.00031567536643706262,48.6000003814697,0.0005084348376840353,48.8000001907349,0.00027813171618618071,48.6000003814697,0.0012086121132597327,48.8000001907349,0.00055444642202928662,48.6000003814697,0.001894783228635788,48.8000001907349,0.0045785466209053993
48,0.33195006375045377,37,0.33521641514868894,48,0.31930533476532985,37,0.31219373864307892,48,0.34673659459942324,37,0.3033258610042901,48,0.30673736961534165,37,0.30858563016241131,49.1000003814697,0.00017746613593772054,49.3000001907349,0.00026592705398797989,49.1000003814697,0.00052201468497514725,49.3000001907349,0.00027325941482558846,49.1000003814697,0.0010878898901864886,49.3000001907349,0.00052930437959730625,49.1000003814697,0.0021513227839022875,49.3000001907349,0.0057650245726108551
48.5,0.33206537169485412,36.5,0.33401181157481996,48.5,0.31954996393531615,36.5,0.31008186872941795,48.5,0.34724806460975288,36.5,0.3010841291321838,48.5,0.30757222827952424,36.5,0.3082814572099421,49.6000003814697,0.0001274430105695501,49.8000001907349,3.8239606510614976E-05,49.6000003814697,0.00047359807649627328,49.8000001907349,0.00028694755746982992,49.6000003814697,0.00063274014974012971,49.8000001907349,0.00043813587399199605,49.6000003814697,0.0024832040071487427,49.8000001907349,0.0066351359710097313
49,0.33231148820683531,36,0.33283915788584062,49,0.31981714291769137,36,0.30797463282243032,49,0.34795140123969992,36,0.29926977267929666,49,0.30856576549007686,36,0.30809472942700261,50.1000003814697,0.00031124067027121782,50.3000001907349,0.00016226861043833196,50.1000003814697,0.00049014779506251216,50.3000001907349,0.00020964494615327567,50.1000003814697,0.00063137221150100231,50.3000001907349,0.000350085407262668,50.1000003814697,0.0031491520348936319,50.3000001907349,0.0074745276942849159
49.5,0.33227747108527561,35.5,0.33143100742033638,49.5,0.3200756806407038,35.5,0.30590600950971247,49.5,0.3483886612052195,35.5,0.29777511496757242,49.5,0.30967786320067853,35.5,0.30798415463415607,50.6000003814697,0.00025595756596885622,50.8000001907349,0.0002880943357013166,50.6000003814697,0.00038104498526081443,50.8000001907349,7.4279130785726011E-05,50.6000003814697,0.0005499777034856379,50.8000001907349,0.000247758551267907,50.6000003814697,0.003769533708691597,50.8000001907349,0.0087709305807948112
50,0.33243299949049288,35,0.33010480789221675,50,0.32029290246317565,35,0.30372766088269959,50,0.34864641908287686,35,0.29650952628795313,50,0.3109674281664348,35,0.30784547358108216,51.1000003814697,0.00025452091358602047,51.3000001907349,0.000272161269094795,51.1000003814697,0.00029015153995715082,51.3000001907349,0.00022567558335140347,51.1000003814697,0.00048913637874647975,51.3000001907349,0.00023120432160794735,51.1000003814697,0.0045220735482871532,51.3000001907349,0.0095406994223594666
50.5,0.33256891248349252,34.5,0.32863851296455637,50.5,0.3205682620479276,34.5,0.30160829731574312,50.5,0.349031289330674,34.5,0.29541790729364836,50.5,0.31270593822119747,34.5,0.30767573834121775,51.6000003814697,0.00026799453189596534,51.8000001907349,0.0003559608303476125,51.6000003814697,0.00045819033402949572,51.8000001907349,0.0003576281014829874,51.6000003814697,0.00059871835401281714,51.8000001907349,0.00029708290821872652,51.6000003814697,0.0054766298271715641,51.8000001907349,0.009413781575858593
51,0.332693932621187,34,0.32727194734374904,51,0.32070096583621832,34,0.29942944979520858,51,0.34921789374925982,34,0.29447437982196917,51,0.31461262855645522,34,0.3075485908887915,52.1000003814697,0.00030000050901435316,52.3000001907349,0.00026705607888288796,52.1000003814697,0.00051432015607133508,52.3000001907349,0.000380137498723343,52.1000003814697,0.00043834652751684189,52.3000001907349,0.00033707745024003088,52.1000003814697,0.0065778177231550217,52.3000001907349,0.009511265903711319
51.5,0.33282406167012435,33.5,0.32578962929520922,51.5,0.320863065165973,33.5,0.29712060414750935,51.5,0.34951742039913397,33.5,0.29370556420597621,51.5,0.317075864839273,33.5,0.30743583576692884,52.6000003814697,0.00030911076464690268,52.8000001907349,0.0001247772597707808,52.6000003814697,0.00034217309439554811,52.8000001907349,0.00032424207893200219,52.6000003814697,0.00025183855905197561,52.8000001907349,0.00031840751762501895,52.6000003814697,0.0076086297631263733,52.8000001907349,0.00913185253739357
52,0.3329589640948783,33,0.32423518673298546,52,0.32112846384462268,33,0.29499673770356882,52,0.34980828642515627,33,0.29307825679371124,52,0.319895254398852,33,0.30730787271766075,53.1000003814697,0.00019383433391340077,53.3000001907349,0.00022813740361016244,53.1000003814697,0.00022582452220376581,53.3000001907349,0.00011458918743301183,53.1000003814697,0.00023816159227862954,53.3000001907349,0.00028027984080836177,53.1000003814697,0.008269372396171093,53.3000001907349,0.008073822595179081
52.5,0.33311445248714239,32.5,0.32281984391523089,52.5,0.32137515834935226,32.5,0.29293156153952471,52.5,0.34998906865623514,32.5,0.29246189955887014,52.5,0.323431106153819,32.5,0.30718551306854064,53.6000003814697,0.00025639828527346253,53.8000001907349,0.0003919584269169718,53.6000003814697,0.00030416468507610261,53.8000001907349,-5.6683991715544835E-05,53.6000003814697,0.00028369837673380971,53.8000001907349,0.00024160069006029516,53.6000003814697,0.0086030261591076851,53.8000001907349,0.0073030637577176094
53,0.33327607140464777,32,0.32130605096166548,53,0.32150435482124745,32,0.29063695749915591,53,0.35009097336182349,32,0.29189703531738104,53,0.32729905081462285,32,0.3071006238207164,54.1000003814697,0.00040985373198054731,54.3000001907349,0.00019562033412512392,54.1000003814697,0.00029849671409465373,54.3000001907349,-3.7789795896969736E-05,54.1000003814697,0.00029349583201110363,54.3000001907349,0.00029809997067786753,54.1000003814697,0.0094638681039214134,54.3000001907349,0.0061825397424399853
53.5,0.33332485726926797,31.5,0.31992350497363137,53.5,0.3216140094578237,31.5,0.28872725021072471,53.5,0.35022894056973414,31.5,0.29141588931464579,53.5,0.33159376396948681,31.5,0.30696939865231559,54.6000003814697,0.00034889951348304749,54.8000001907349,9.2638336354866624E-05,54.6000003814697,0.00027082685846835375,54.8000001907349,0.00019223298295401037,54.6000003814697,0.00040537343011237681,54.8000001907349,0.00028660055249929428,54.6000003814697,0.00958883948624134,54.8000001907349,0.0050849807448685169
54,0.333513127563701,31,0.31844768006052604,54,0.32179880998291593,31,0.28671149890284559,54,0.3503720056497675,31,0.29101971099596563,54,0.3357875269947051,31,0.30677682455113486,55.1000003814697,0.0001918667257996276,55.3000001907349,0.00010431530245114118,55.1000003814697,0.0003378874680493027,55.3000001907349,5.7832268794300035E-05,55.1000003814697,0.00038954525371082127,55.3000001907349,0.00010679969273041934,55.1000003814697,0.0086872614920139313,55.3000001907349,0.004178192000836134
54.5,0.33371217149686933,30.5,0.31702847474038093,54.5,0.32191791707615153,30.5,0.28464209557662662,54.5,0.35051350512179491,30.5,0.29062621304793718,54.5,0.34089370403802594,30.5,0.30666841288000052,55.6000003814697,0.00016869275714270771,55.8000001907349,-3.0277419682533946E-06,55.6000003814697,0.000163978838827461,55.8000001907349,-0.0001117117571993731,55.6000003814697,6.8481633206829429E-05,55.8000001907349,4.3962991185253486E-05,55.6000003814697,0.0079442895948886871,55.8000001907349,0.0032700661104172468
55,0.33387756231693522,30,0.315627060520704,55,0.32206220569289012,30,0.28283950368444671,55,0.35075182541544264,30,0.29018248821353015,55,0.34538865755166293,30,0.3065670148883784,56.1000003814697,0.00028996897162869573,56.3000001907349,3.3909618650795892E-05,56.1000003814697,0.00021000074048060924,56.3000001907349,0.00019127766427118331,56.1000003814697,5.5421987781301141E-05,56.3000001907349,0.00011297551827738062,56.1000003814697,0.0070180012844502926,56.3000001907349,0.0026260495651513338
55.5,0.33393281398701463,29.5,0.31432480876387137,55.5,0.3222599120689133,29.5,0.2811074024149956,55.5,0.35092528429722381,29.5,0.2898622098881275,55.5,0.34972642375362034,29.5,0.30647585578101361,56.6000003814697,0.00026758431340567768,56.8000001907349,6.056346683180891E-05,56.6000003814697,0.00044865402742289007,56.8000001907349,0.00038454483728855848,56.6000003814697,0.00031718701939098537,56.8000001907349,4.4219330447958782E-05,56.6000003814697,0.006052057258784771,56.8000001907349,0.0019220475805923343
56,0.33404136313029908,29,0.31277922968141,56,0.32225501962068737,29,0.27932507422189129,56,0.35087389516673739,29,0.28956626533966495,56,0.35348962569097131,29,0.30632708513984219,57.1000003814697,0.00045271238195709884,57.3000001907349,3.4890308597823605E-06,57.1000003814697,0.00023566493473481387,57.3000001907349,4.6888773795217276E-05,57.1000003814697,0.0004563518741633743,57.3000001907349,9.7693346106098033E-06,57.1000003814697,0.0049108695238828659,57.3000001907349,0.0013369295047596097
56.5,0.3342141920115107,28.5,0.31130970634454141,56.5,0.32244280117623636,28.5,0.27753140417320787,56.5,0.35097307210399492,28.5,0.28922954945002877,56.5,0.35692221479572883,28.5,0.30614096296974397,57.6000003814697,0.00052660302026197314,57.8000001907349,-9.8344993602950126E-05,57.6000003814697,-2.4109518562909216E-05,57.8000001907349,-0.0001474165910622105,57.6000003814697,0.00047304591862484813,57.8000001907349,0.00011204090696992353,57.6000003814697,0.0038747831713408232,57.8000001907349,0.001125205191783607
57,0.33430135167885738,28,0.30995887964409724,57,0.322676462122857,28,0.27607469517500222,57,0.35114764093847189,28,0.28888634544674041,57,0.35974322139842391,28,0.3060168818007914,58.1000003814697,0.00014168878260534257,58.3000001907349,0.00010750048386398703,58.1000003814697,0.00011840328079415485,58.3000001907349,0.00016083424270618707,58.1000003814697,0.00030207689269445837,58.3000001907349,0.00017270699026994407,58.1000003814697,0.0031668189913034439,58.3000001907349,0.00098783406428992748
57.5,0.3346225906027025,27.5,0.30853306940430253,57.5,0.32272686358448105,27.5,0.274733561990665,57.5,0.35139854516259328,27.5,0.28863330347461313,57.5,0.362062184337316,27.5,0.30593403874982972,58.6000003814697,0.00011279617319814861,58.8000001907349,0.00018603831995278597,58.6000003814697,0.00026004336541518569,58.8000001907349,0.00019910895207431167,58.6000003814697,0.00037283869460225105,58.8000001907349,0.00013177920482121408,58.6000003814697,0.0026771491393446922,58.8000001907349,0.000765411532483995
58,0.33484155363515639,27,0.30701907610322415,58,0.32268624824685421,27,0.27342497974892171,58,0.35162889425133348,27,0.28829887938223481,58,0.36381966490444351,27,0.3057955807793788,59.1000003814697,0.00025897414889186621,59.3000001907349,-0.00013483785733114928,59.1000003814697,0.00016041564231272787,59.3000001907349,9.0161483967676759E-05,59.1000003814697,0.0006119295721873641,59.3000001907349,7.150819874368608E-05,59.1000003814697,0.0021547824144363403,59.3000001907349,0.000583029817789793
58.5,0.33482243365697489,26.5,0.30576680186260946,58.5,0.32281621652491455,26.5,0.27263540912072,58.5,0.35172768566001861,26.5,0.28811276585036216,58.5,0.36536652547191334,26.5,0.3056870672273192,59.6000003814697,0.00032485451083630323,59.8000001907349,-8.1316378782503307E-05,59.6000003814697,0.0002134069218300283,59.8000001907349,8.64051835378632E-05,59.6000003814697,0.00039547999040223658,59.8000001907349,0.00011925299622816965,59.6000003814697,0.0017072639893740416,59.8000001907349,0.000465641263872385
59,0.33495549056686669,26,0.30472884586978727,59,0.32293406866255092,26,0.27181466843089236,59,0.351971034093141,26,0.28792887054355282,59,0.36660338435839773,26,0.30560864631129453,60.1000003814697,0.00044259818969294429,60.3000001907349,0.00023016845807433128,60.1000003814697,0.00029621191788464785,60.3000001907349,0.00017788461991585791,60.1000003814697,0.00013250486517790705,60.3000001907349,0.00015901731967460364,60.1000003814697,0.001397256157360971,60.3000001907349,0.00042534581734798849
59.5,0.33506184282239632,25.5,0.30351668450711411,59.5,0.32298620120997318,25.5,0.27106393119116667,59.5,0.35231228033201523,25.5,0.28772625076981317,59.5,0.36762562034332891,25.5,0.3054807456271259,60.6000003814697,0.000496621651109308,60.8000001907349,0.00027694637537933886,60.6000003814697,0.000370239868061617,60.8000001907349,0.00022726155293639749,60.6000003814697,0.00021433016809169203,60.8000001907349,0.00014426112466026098,60.6000003814697,0.0013374271802604198,60.8000001907349,0.00033627400989644229
60,0.33526191858336846,25,0.30212556419790881,60,0.32313772414217962,25,0.27021750983799475,60,0.35241403274221178,25,0.28756207918577881,60,0.36840321451932978,25,0.30539011931621551,61.1000003814697,0.00054812635062262416,61.3000001907349,0.00012348179006949067,61.1000003814697,0.00040174470632337034,61.3000001907349,5.8559522585710511E-05,61.1000003814697,0.00027381198015064,61.3000001907349,0.00019760956638492644,61.1000003814697,0.001332942396402359,61.3000001907349,0.00019991167937405407
60.5,0.33548426766923062,24.5,0.30077408827295715,60.5,0.32326659842021827,24.5,0.26961994009200768,60.5,0.35248025956621704,24.5,0.28737333320194564,60.5,0.3690785228918303,24.5,0.30523265894831536,61.6000003814697,0.00062249827897176147,61.8000001907349,0.00018018536502495408,61.6000003814697,0.00030025708838365972,61.8000001907349,-9.2926302386331372E-06,61.6000003814697,0.00023317636805586517,61.8000001907349,0.00025119024212472141,61.6000003814697,0.0012823003344237804,61.8000001907349,0.00010029986151494086
61,0.33574761754830518,24,0.2996293690156433,61,0.32349048830643473,24,0.26890798334017768,61,0.35261612168486456,24,0.28712833377516489,61,0.36975525220225691,24,0.3052672074123513,62.1000003814697,0.00056757044512778521,62.3000001907349,0.00014937671949155629,62.1000003814697,0.00026856054319068789,62.3000001907349,-7.0540852902922779E-05,62.1000003814697,0.00025881748297251761,62.3000001907349,0.00021526729688048363,62.1000003814697,0.0010393342236056924,62.3000001907349,0.00010973272583214566
61.5,0.33601857710202143,23.5,0.29816713217308266,61.5,0.32366899080708816,23.5,0.26809139874454763,61.5,0.3527488330788533,23.5,0.28688401796680268,61.5,0.37040964400749843,23.5,0.30498300374121939,62.6000003814697,0.0003381943388376385,62.8000001907349,-0.00035001235664822161,62.6000003814697,0.00031317182583734393,62.8000001907349,4.8506724851904437E-05,62.6000003814697,0.00029510166496038437,62.8000001907349,0.00018881785217672586,62.6000003814697,0.00091490027261897922,62.8000001907349,0.00021515943808481097
62,0.33635317484470956,23,0.29677230208733757,62,0.3238069636371842,23,0.26739938431879706,62,0.35285335292669762,23,0.28664424879791572,62,0.37105847931999064,23,0.30484249470382441,63.1000003814697,0.00060981250135228038,63.3000001907349,-0.00050988671137019992,63.1000003814697,0.00048913300270214677,63.3000001907349,0.00021952942188363522,63.1000003814697,0.000264168280409649,63.3000001907349,0.00015613368304912,63.1000003814697,0.00080924713984131813,63.3000001907349,9.1445411953827715E-07
62.5,0.33661781407595115,22.5,0.29539028423725072,62.5,0.32394565524159258,22.5,0.26702839188808858,62.5,0.3530008208018644,22.5,0.28651002669260039,62.5,0.37149088568851896,22.5,0.30473237503877715,63.6000003814697,0.00074237235821783543,63.8000001907349,-0.00016494347073603421,63.6000003814697,0.00064828642643988132,63.8000001907349,0.00023722703917883337,63.6000003814697,0.0002880180545616895,63.8000001907349,0.00010952714364975691,63.6000003814697,0.00045298133045434952,63.8000001907349,-0.00021403511345852166
63,0.33671021258122852,22,0.29411366205173956,63,0.324107073733574,22,0.26651605808195639,63,0.35314588764375576,22,0.28632829407501853,63,0.37198998743415584,22,0.30468577258320845,64.1000003814697,0.00043712681508623064,64.3000001907349,1.4779691809962969E-05,64.1000003814697,0.0006944741471670568,64.3000001907349,9.8200602224096656E-05,64.1000003814697,0.00035315821878612041,64.3000001907349,0.00017696792201604694,64.1000003814697,0.00045148524804972112,64.3000001907349,-6.3555264205206186E-05
63.5,0.3371729610847935,21.5,0.29295377970873759,63.5,0.32439997550169036,21.5,0.266041840220668,63.5,0.35326913132290882,21.5,0.28616204010998614,63.5,0.372342471182274,21.5,0.30452786251038422,64.6000003814697,0.00053674634546041489,64.8000001907349,8.0648424045648426E-05,64.6000003814697,0.00065193942282348871,64.8000001907349,0.00013867871894035488,64.6000003814697,0.00038809466059319675,64.8000001907349,0.00022723586880601943,64.6000003814697,0.00062778423307463527,64.8000001907349,7.828683010302484E-05
64,0.33745619827558365,21,0.29184776333113444,64,0.32472595959866607,21,0.26546938119708391,64,0.35342670384535779,21,0.2859915257766521,64,0.37250110555063543,21,0.30435923935390591,65.1000003814697,0.00056122808018699288,65.3000001907349,4.2158910218859091E-05,65.1000003814697,0.00054126093164086342,65.3000001907349,0.00032163085415959358,65.1000003814697,0.00052365637384355068,65.3000001907349,7.5220108556095511E-05,65.1000003814697,0.00045366658014245331,65.3000001907349,0.00010213672067038715
