	Measurement	Sample Name	Wavelength (nm)	Temperature Start (°C)	Temperature End (°C)	Run	Ramp Type	gi	file_name	Sample	bg in mM	[Buffer] in mM	Monovalent Ion	Concentration	Concentration Unit	deri_fit_Tm_C	deri_fit_dEd/dT	deri_fit_DTm	direct_melt_Tm_C	direct_melt_DTm	direct_melt_DH_J/mol	direct_melt_DDH	direct_melt_m1	direct_melt_Dm1	direct_melt_n1	direct_melt_Dn1	direct_melt_m2	direct_melt_Dm2	direct_melt_n2	direct_melt_Dn2	direct_melt_DS_J/mol/K	direct_melt_DDS
1161	10	0 mM NaCl_EDTA	260.0	21.0	90.0	1	Heating	1162	2024-02-22_RNA_melting_only_HEPES.csv																							
1162	11	0 mM NaCl_EDTA	260.0	90.0	21.0	2	Cooling	1163	2024-02-22_RNA_melting_only_HEPES.csv																							
1163	12	0 mM NaCl_EDTA	260.0	21.0	90.0	2	Heating	1164	2024-02-22_RNA_melting_only_HEPES.csv																							
1164	13	0 mM KCl_EDTA	260.0	90.0	21.0	1	Cooling	1165	2024-02-22_RNA_melting_only_HEPES.csv																							
1165	14	0 mM KCl_EDTA	260.0	21.0	90.0	1	Heating	1166	2024-02-22_RNA_melting_only_HEPES.csv																							
1166	15	0 mM KCl_EDTA	260.0	90.0	21.0	2	Cooling	1167	2024-02-22_RNA_melting_only_HEPES.csv																							
1167	16	0 mM KCl_EDTA	260.0	21.0	90.0	2	Heating	1168	2024-02-22_RNA_melting_only_HEPES.csv																							
1168	17	500 mM MgCl2	400.0	90.0	21.0	1	Cooling	1169	2024-02-22_RNA_melting_only_HEPES.csv																							
1169	18	500 mM MgCl2	400.0	21.0	90.0	1	Heating	1170	2024-02-22_RNA_melting_only_HEPES.csv																							
1170	19	500 mM MgCl2	400.0	90.0	21.0	2	Cooling	1171	2024-02-22_RNA_melting_only_HEPES.csv																							
1171	20	500 mM MgCl2	400.0	21.0	90.0	2	Heating	1172	2024-02-22_RNA_melting_only_HEPES.csv																							
1172	21	0 mM NaCl	400.0	90.0	21.0	1	Cooling	1173	2024-02-22_RNA_melting_only_HEPES.csv																							
1173	22	0 mM NaCl	400.0	21.0	90.0	1	Heating	1174	2024-02-22_RNA_melting_only_HEPES.csv																							
1174	23	0 mM NaCl	400.0	90.0	21.0	2	Cooling	1175	2024-02-22_RNA_melting_only_HEPES.csv																							
1175	24	0 mM NaCl	400.0	21.0	90.0	2	Heating	1176	2024-02-22_RNA_melting_only_HEPES.csv																							
1176	25	0 mM NaCl_EDTA	400.0	90.0	21.0	1	Cooling	1177	2024-02-22_RNA_melting_only_HEPES.csv																							
1177	26	0 mM NaCl_EDTA	400.0	21.0	90.0	1	Heating	1178	2024-02-22_RNA_melting_only_HEPES.csv																							
1178	27	0 mM NaCl_EDTA	400.0	90.0	21.0	2	Cooling	1179	2024-02-22_RNA_melting_only_HEPES.csv																							
1179	28	0 mM NaCl_EDTA	400.0	21.0	90.0	2	Heating	1180	2024-02-22_RNA_melting_only_HEPES.csv																							
1180	29	0 mM KCl_EDTA	400.0	90.0	21.0	1	Cooling	1181	2024-02-22_RNA_melting_only_HEPES.csv																							
1181	30	0 mM KCl_EDTA	400.0	21.0	90.0	1	Heating	1182	2024-02-22_RNA_melting_only_HEPES.csv																							
1182	31	0 mM KCl_EDTA	400.0	90.0	21.0	2	Cooling	1183	2024-02-22_RNA_melting_only_HEPES.csv																							
1183	32	0 mM KCl_EDTA	400.0	21.0	90.0	2	Heating	1184	2024-02-22_RNA_melting_only_HEPES.csv																							
1184	1	50 mM CaCl2	260.0	90.0	21.0	1	Cooling	1185	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1185	2	50 mM CaCl2	260.0	21.0	90.0	1	Heating	1186	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1186	3	50 mM CaCl2	260.0	90.0	21.0	2	Cooling	1187	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1187	4	50 mM CaCl2	260.0	21.0	90.0	2	Heating	1188	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1188	5	25 mM CaCl2	260.0	90.0	21.0	1	Cooling	1189	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1189	6	25 mM CaCl2	260.0	21.0	90.0	1	Heating	1190	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1190	7	25 mM CaCl2	260.0	90.0	21.0	2	Cooling	1191	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1191	8	25 mM CaCl2	260.0	21.0	90.0	2	Heating	1192	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1192	9	10 mM CaCl2	260.0	90.0	21.0	1	Cooling	1193	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1193	10	10 mM CaCl2	260.0	21.0	90.0	1	Heating	1194	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1194	11	10 mM CaCl2	260.0	90.0	21.0	2	Cooling	1195	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1195	12	10 mM CaCl2	260.0	21.0	90.0	2	Heating	1196	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1196	13	5 mM CaCl2	260.0	90.0	21.0	1	Cooling	1197	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1197	14	5 mM CaCl2	260.0	21.0	90.0	1	Heating	1198	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1198	15	5 mM CaCl2	260.0	90.0	21.0	2	Cooling	1199	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1199	16	5 mM CaCl2	260.0	21.0	90.0	2	Heating	1200	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1200	17	50 mM CaCl2	400.0	90.0	21.0	1	Cooling	1201	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1201	18	50 mM CaCl2	400.0	21.0	90.0	1	Heating	1202	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1202	19	50 mM CaCl2	400.0	90.0	21.0	2	Cooling	1203	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1203	20	50 mM CaCl2	400.0	21.0	90.0	2	Heating	1204	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1204	21	25 mM CaCl2	400.0	90.0	21.0	1	Cooling	1205	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1205	22	25 mM CaCl2	400.0	21.0	90.0	1	Heating	1206	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1206	23	25 mM CaCl2	400.0	90.0	21.0	2	Cooling	1207	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1207	24	25 mM CaCl2	400.0	21.0	90.0	2	Heating	1208	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1208	25	10 mM CaCl2	400.0	90.0	21.0	1	Cooling	1209	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1209	26	10 mM CaCl2	400.0	21.0	90.0	1	Heating	1210	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1210	27	10 mM CaCl2	400.0	90.0	21.0	2	Cooling	1211	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1211	28	10 mM CaCl2	400.0	21.0	90.0	2	Heating	1212	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1212	29	5 mM CaCl2	400.0	90.0	21.0	1	Cooling	1213	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1213	30	5 mM CaCl2	400.0	21.0	90.0	1	Heating	1214	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1214	31	5 mM CaCl2	400.0	90.0	21.0	2	Cooling	1215	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
1215	32	5 mM CaCl2	400.0	21.0	90.0	2	Heating	1216	2024-02-23_RNA_melting_CaCl2_KCl_only_HEPES.csv																							
