CSV Report,2023_05_08_schmelzkurve_DNA_Na_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,3
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,0.5,40.0,10.0,5.00
Stage 2,Yes,0.5,1.0,85.0,5.00
Stage 3,Yes,0.5,1.0,10.0,0.00

SAMPLES
Name,100_mM_Na(I)_260.00nm_10.0-85.0C,,100_mM_Na(I)_260.00nm_85.0-10.0C,,30_mM_Na(I)_260.00nm_10.0-85.0C,,30_mM_Na(I)_260.00nm_85.0-10.0C,,10_mM_Na(I)_260.00nm_10.0-85.0C,,10_mM_Na(I)_260.00nm_85.0-10.0C,,0_mM_Na(I)_260.00nm_10.0-85.0C,,0_mM_Na(I)_260.00nm_85.0-10.0C,
,79,0.259213369747466,16,0.215094710692736,79,0.253347141796775,16,0.208163659421729,79,0.249124174196262,16,0.208295341222148,79,0.292704799814929,16,0.248121516735903
,79.5,0.259608215200288,15.5,0.214949450064133,79.5,0.253634670276233,15.5,0.20806704111231,79.5,0.249034779273123,15.5,0.208163381972645,79.5,0.293673066778344,15.5,0.247978053001751
,80,0.259734172191767,15,0.214884818137726,80,0.253671871360627,15,0.207960447357327,80,0.249123342001692,15,0.208103182367868,80,0.294349131709454,15,0.24785657190103
,80.5,0.260071397557812,14.5,0.214771084925394,80.5,0.25381243958637,14.5,0.207908832872295,80.5,0.249554852071064,14.5,0.208015967978874,80.5,0.294378485656399,14.5,0.247704628822206
,81,0.260141845402032,14,0.214736338599874,81,0.254062607491379,14,0.207632606955401,81,0.250199238911894,14,0.207909168188707,81,0.294810085645343,14,0.24767636604605
,81.5,0.260449824500638,13.5,0.214741831919379,81.5,0.254302746909523,13.5,0.207494404266775,81.5,0.250509981809672,13.5,0.207923690919008,81.5,0.295819627699366,13.5,0.247504668005141
,82,0.260752805570109,13,0.214663760619752,82,0.254808173665325,13,0.207356012218561,82,0.250968380429189,13,0.207795309277771,82,0.296792468102578,13,0.247383583297054
,82.5,0.261016304288113,12.5,0.214578364894285,82.5,0.254913905877966,12.5,0.207180435871637,82.5,0.251383037417797,12.5,0.207625036143033,82.5,0.297457270788932,12.5,0.247240647036226
,83,0.261143139835603,12,0.214537189778447,83,0.255139677112639,12,0.207300795959512,83,0.251640433642431,12,0.20759973691623,83,0.297624815288105,12,0.24715262918666
,83.5,0.261319758267766,11.5,0.214501920568855,83.5,0.255340052751151,11.5,0.206953938082905,83.5,0.252215293526333,11.5,0.207434747649511,83.5,0.297890550591916,11.5,0.246995543563309
,84,0.261622415853398,11,0.214427105570249,84,0.255586904153154,11,0.206708256289326,84,0.252293973409071,11,0.207397066553872,84,0.298087862092659,11,0.24683948559992
,84.5,0.262057199380907,10.5,0.214347941506247,84.5,0.25577609577068,10.5,0.20651568425632,84.5,0.252329713767586,10.5,0.207351643448428,84.5,0.298652363981286,10.5,0.246732482267339
,84.6999969482422,0.262189558977823,10.3000001907349,0.21429220459242,84.6999969482422,0.255882188741772,10.3000001907349,0.206436170455022,84.6999969482422,0.25241367974959,10.3000001907349,0.207292866645326,84.6999969482422,0.298810119177352,10.3000001907349,0.246694386529255
